文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\blobstrains\synchronous_mesh.dm,"(?<=name = "").*(?="")",/datum/reagent/blob/synchronous_mesh
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\blobstrains\_reagent.dm,"(?<=name = "").*(?="")",/datum/reagent/blob
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\core.dm,"(?<=name = "").*(?="")",/obj/structure/blob/special/core
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\core.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/special/core
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\factory.dm,"(?<=name = "").*(?="")",/obj/structure/blob/special/factory
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\factory.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/special/factory
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\node.dm,"(?<=name = "").*(?="")",/obj/structure/blob/special/node
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\node.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/special/node
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\resource.dm,"(?<=name = "").*(?="")",/obj/structure/blob/special/resource
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\resource.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/special/resource
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=name = "").*(?="")",/obj/structure/blob/shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=name = "").*(?="")",/obj/structure/blob/shield/update_name(updates)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=name = "").*(?="")",/obj/structure/blob/shield/reflective
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/shield/reflective
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\shield.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/shield/reflective
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=name = "").*(?="")",/obj/structure/blob
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=desc = "").*(?="")",/obj/structure/blob
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=name = "").*(?="")",/obj/structure/blob/normal
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=name = "").*(?="")",/obj/structure/blob/normal/update_name()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/normal/update_desc()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/normal/update_desc()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\blob\structures\_blob.dm,"(?<=desc = "").*(?="")",/obj/structure/blob/normal/update_desc()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brainwashing\brainwashing.dm,"(?<=name = "".improper ).*(?="")",/datum/antagonist/brainwashed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brainwashing\brainwashing.dm,"(?<=name = "").*(?="")",/datum/antagonist/brainwashed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brainwashing\brainwashing.dm,"(?<=name = "").*(?="")",/datum/antagonist/brainwashed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brother\brother.dm,"(?<=name = "".improper ).*(?="")",/datum/antagonist/brother
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brother\brother.dm,"(?<=name = "").*(?="")",/datum/antagonist/brother
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brother\brother.dm,"(?<=name = "").*(?="")",/datum/antagonist/brother
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brother\brother.dm,"(?<=name = "".improper ).*(?="")",/datum/team/brother_team
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brother\brother.dm,"(?<=name = "").*(?="")",/datum/team/brother_team
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\brother\brother.dm,"(?<=name = "").*(?="")",/datum/team/brother_team/proc/update_name()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\cellular_emporium.dm,"(?<=name = "").*(?="")",/datum/cellular_emporium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\cellular_emporium.dm,"(?<=name = "").*(?="")",/datum/action/innate/cellular_emporium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling.dm,"(?<=name = "".improper ).*(?="")",/datum/antagonist/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling.dm,"(?<=name = "").*(?="")",/datum/antagonist/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling.dm,"(?<=name = "").*(?="")",/datum/antagonist/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling.dm,"(?<=name = "").*(?="")",/datum/changeling_profile
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling.dm,"(?<=name = "".improper ).*(?="")",/datum/antagonist/changeling/headslug
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling.dm,"(?<=name = "").*(?="")",/datum/outfit/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\changeling_power.dm,"(?<=name = "").*(?="")",/datum/action/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\fallen_changeling.dm,"(?<=name = "".improper ).*(?="")",/datum/antagonist/fallen_changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\fallen_changeling.dm,"(?<=name = "").*(?="")",/datum/antagonist/fallen_changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\absorb.dm,"(?<=name = "").*(?="")",/datum/action/changeling/absorb_dna
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\absorb.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/absorb_dna
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\adrenaline.dm,"(?<=name = "").*(?="")",/datum/action/changeling/adrenaline
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\adrenaline.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/adrenaline
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\augmented_eyesight.dm,"(?<=name = "").*(?="")",/datum/action/changeling/augmented_eyesight
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\augmented_eyesight.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/augmented_eyesight
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\biodegrade.dm,"(?<=name = "").*(?="")",/datum/action/changeling/biodegrade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\biodegrade.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/biodegrade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\chameleon_skin.dm,"(?<=name = "").*(?="")",/datum/action/changeling/chameleon_skin
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\chameleon_skin.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/chameleon_skin
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\digitalcamo.dm,"(?<=name = "").*(?="")",/datum/action/changeling/digitalcamo
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\digitalcamo.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/digitalcamo
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fakedeath.dm,"(?<=name = "").*(?="")",/datum/action/changeling/fakedeath
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fakedeath.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/fakedeath
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fakedeath.dm,"(?<=name = "").*(?="")",/datum/action/changeling/fakedeath/sting_action(mob/living/user)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fakedeath.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/fakedeath/sting_action(mob/living/user)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fakedeath.dm,"(?<=name = "").*(?="")",/datum/action/changeling/fakedeath/proc/ready_to_regenerate(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fakedeath.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/fakedeath/proc/ready_to_regenerate(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fleshmend.dm,"(?<=name = "").*(?="")",/datum/action/changeling/fleshmend
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\fleshmend.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/fleshmend
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\headcrab.dm,"(?<=name = "").*(?="")",/datum/action/changeling/headcrab
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\headcrab.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/headcrab
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\humanform.dm,"(?<=name = "").*(?="")",/datum/action/changeling/humanform
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\humanform.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/humanform
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\humanform.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/humanform/from_monkey
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\lesserform.dm,"(?<=name = "").*(?="")",/datum/action/changeling/lesserform
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\lesserform.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/lesserform
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mimic_voice.dm,"(?<=name = "").*(?="")",/datum/action/changeling/mimicvoice
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mimic_voice.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/mimicvoice
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/weapon
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/weapon
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/suit
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/suit
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/weapon/arm_blade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/weapon/arm_blade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/melee/arm_blade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/melee/arm_blade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/weapon/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/weapon/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/gun/magic/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/gun/magic/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/ammo_casing/magic/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/ammo_casing/magic/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/projectile/tentacle
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/weapon/shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/weapon/shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/shield/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/shield/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/suit/organic_space_suit
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/suit/organic_space_suit
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/space/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/space/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/helmet/space/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/helmet/space/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/datum/action/changeling/suit/armor
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/suit/armor
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/armor/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/armor/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/helmet/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\mutations.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/helmet/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\panacea.dm,"(?<=name = "").*(?="")",/datum/action/changeling/panacea
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\panacea.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/panacea
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\pheromone_receptors.dm,"(?<=name = "").*(?="")",/datum/action/changeling/pheromone_receptors
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\pheromone_receptors.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/pheromone_receptors
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\pheromone_receptors.dm,"(?<=name = "").*(?="")",/atom/movable/screen/alert/status_effect/agent_pinpointer/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\pheromone_receptors.dm,"(?<=desc = "").*(?="")",/atom/movable/screen/alert/status_effect/agent_pinpointer/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\regenerate.dm,"(?<=name = "").*(?="")",/datum/action/changeling/regenerate
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\regenerate.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/regenerate
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\shriek.dm,"(?<=name = "").*(?="")",/datum/action/changeling/resonant_shriek
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\shriek.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/resonant_shriek
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\shriek.dm,"(?<=name = "").*(?="")",/datum/action/changeling/dissonant_shriek
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\shriek.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/dissonant_shriek
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\spiders.dm,"(?<=name = "").*(?="")",/datum/action/changeling/spiders
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\spiders.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/spiders
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\strained_muscles.dm,"(?<=name = "").*(?="")",/datum/action/changeling/strained_muscles
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\strained_muscles.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/strained_muscles
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")","/datum/action/changeling/sting//parent path, not meant for users afaik"
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")","/datum/action/changeling/sting//parent path, not meant for users afaik"
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/transformation
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/transformation
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/false_armblade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/false_armblade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/obj/item/melee/arm_blade/false
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/extract_dna
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/extract_dna
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/mute
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/mute
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/blind
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/blind
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/lsd
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/lsd
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=name = "").*(?="")",/datum/action/changeling/sting/cryo
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\tiny_prick.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/sting/cryo
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/datum/action/changeling/transform
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=desc = "").*(?="")",/datum/action/changeling/transform
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/glasses/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/under/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/shoes/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/gloves/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/clothing/mask/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\changeling\powers\transform.dm,"(?<=name = "").*(?="")",/obj/item/changeling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\bananium_bomb.dm,"(?<=name = "").*(?="")",/obj/machinery/nuclearbomb/syndicate/bananium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\bananium_bomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/nuclearbomb/syndicate/bananium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/reagent_containers/spray/waterflower/lube
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/reagent_containers/spray/waterflower/lube
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/clothing/shoes/clown_shoes/combat
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/shoes/clown_shoes/combat
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/clothing/shoes/clown_shoes/banana_shoes/combat
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/shoes/clown_shoes/banana_shoes/combat
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/melee/energy/sword/bananium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/shield/energy/bananium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/shield/energy/bananium
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/seeds/banana/bombanana
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/seeds/banana/bombanana
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/seeds/banana/bombanana
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/grown/bananapeel/bombanana
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=name = "").*(?="")",/obj/item/grenade/chem_grenade/teargas/moustache
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\clown_weapons.dm,"(?<=desc = "").*(?="")",/obj/item/grenade/chem_grenade/teargas/moustache
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/syndicate/clownop
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\clown_ops\outfits.dm,"(?<=name = "").*(?="")",/datum/outfit/syndicate/clownop/leader
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")",/datum/antagonist/obsessed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")",/datum/antagonist/obsessed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")",/datum/outfit/obsessed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")","/datum/objective/spendtime //spend some time around someone, handled by the obsessed trauma since that ticks"
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")","/datum/objective/hug//this objective isn't perfect. hugging the correct amount of times, then switching bodies, might fail the objective anyway. maybe i'll come back and fix this sometime."
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")",/datum/objective/polaroid //take a picture of the target with you in it.
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\creep\creep.dm,"(?<=name = "").*(?="")","/datum/objective/steal/heirloom_thief //exactly what it sounds like, steal someone's heirloom."
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_magic //Blood magic handles the creation of blood spells (formerly talismans)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_magic //Blood magic handles the creation of blood spells (formerly talismans)
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")","/datum/action/innate/cult/blood_spell //The next generation of talismans, handles storage/creation of blood magic"
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")","/datum/action/innate/cult/blood_spell //The next generation of talismans, handles storage/creation of blood magic"
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/stun
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/stun
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/teleport
