文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\machinery\prisongate.dm,"(?<=desc = "").*(?="")",/obj/machinery/prisongate
D:\skyrat\Skyrat-tg-master\code\game\machinery\prisonlabor.dm,"(?<=name = "").*(?="")",/obj/machinery/plate_press
D:\skyrat\Skyrat-tg-master\code\game\machinery\prisonlabor.dm,"(?<=desc = "").*(?="")",/obj/machinery/plate_press
D:\skyrat\Skyrat-tg-master\code\game\machinery\quantum_pad.dm,"(?<=name = "").*(?="")",/obj/machinery/quantumpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\quantum_pad.dm,"(?<=desc = "").*(?="")",/obj/machinery/quantumpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\quantum_pad.dm,"(?<=name = "").*(?="")",/obj/item/paper/guides/quantumpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\quantum_pad.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/quantumpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\quantum_pad.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/quantumpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\recharger.dm,"(?<=name = "").*(?="")",/obj/machinery/recharger
D:\skyrat\Skyrat-tg-master\code\game\machinery\recharger.dm,"(?<=desc = "").*(?="")",/obj/machinery/recharger
D:\skyrat\Skyrat-tg-master\code\game\machinery\rechargestation.dm,"(?<=name = "").*(?="")",/obj/machinery/recharge_station
D:\skyrat\Skyrat-tg-master\code\game\machinery\rechargestation.dm,"(?<=desc = "").*(?="")",/obj/machinery/recharge_station
D:\skyrat\Skyrat-tg-master\code\game\machinery\recycler.dm,"(?<=name = "").*(?="")",/obj/machinery/recycler
D:\skyrat\Skyrat-tg-master\code\game\machinery\recycler.dm,"(?<=desc = "").*(?="")",/obj/machinery/recycler
D:\skyrat\Skyrat-tg-master\code\game\machinery\recycler.dm,"(?<=name = "").*(?="")",/obj/machinery/recycler
D:\skyrat\Skyrat-tg-master\code\game\machinery\recycler.dm,"(?<=name = "").*(?="")",/obj/machinery/recycler/deathtrap
D:\skyrat\Skyrat-tg-master\code\game\machinery\recycler.dm,"(?<=name = "").*(?="")",/obj/item/paper/guides/recycler
D:\skyrat\Skyrat-tg-master\code\game\machinery\requests_console.dm,"(?<=name = "").*(?="")",/obj/machinery/requests_console
D:\skyrat\Skyrat-tg-master\code\game\machinery\requests_console.dm,"(?<=desc = "").*(?="")",/obj/machinery/requests_console
D:\skyrat\Skyrat-tg-master\code\game\machinery\requests_console.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/requests_console/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\requests_console.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/requests_console/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\requests_console.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/requests_console/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\roulette_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/roulette
D:\skyrat\Skyrat-tg-master\code\game\machinery\roulette_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/roulette
D:\skyrat\Skyrat-tg-master\code\game\machinery\roulette_machine.dm,"(?<=desc = "").*(?="")","/obj/machinery/roulette/attackby(obj/item/W, mob/user, params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\roulette_machine.dm,"(?<=name = "").*(?="")",/obj/item/roulette_wheel_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\roulette_machine.dm,"(?<=desc = "").*(?="")",/obj/item/roulette_wheel_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\scan_gate.dm,"(?<=name = "").*(?="")",/obj/machinery/scanner_gate
D:\skyrat\Skyrat-tg-master\code\game\machinery\scan_gate.dm,"(?<=desc = "").*(?="")",/obj/machinery/scanner_gate
D:\skyrat\Skyrat-tg-master\code\game\machinery\sheetifier.dm,"(?<=name = "").*(?="")",/obj/machinery/sheetifier
D:\skyrat\Skyrat-tg-master\code\game\machinery\sheetifier.dm,"(?<=desc = "").*(?="")",/obj/machinery/sheetifier
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/structure/emergency_shield
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/structure/emergency_shield
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/structure/emergency_shield/cult
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/structure/emergency_shield/cult
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/structure/emergency_shield/cult/narsie
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/structure/emergency_shield/cult/narsie
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/structure/emergency_shield/cult/weak
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/structure/emergency_shield/cult/weak
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/machinery/shieldgen
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/machinery/shieldgen
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/machinery/power/shieldwallgen
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/machinery/power/shieldwallgen
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/machinery/power/shieldwallgen/xenobiologyaccess //use in xenobiology containment
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/machinery/power/shieldwallgen/xenobiologyaccess //use in xenobiology containment
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=name = "").*(?="")",/obj/machinery/shieldwall
D:\skyrat\Skyrat-tg-master\code\game\machinery\shieldgen.dm,"(?<=desc = "").*(?="")",/obj/machinery/shieldwall
D:\skyrat\Skyrat-tg-master\code\game\machinery\sleepers.dm,"(?<=name = "").*(?="")",/obj/machinery/sleeper
D:\skyrat\Skyrat-tg-master\code\game\machinery\sleepers.dm,"(?<=desc = "").*(?="")",/obj/machinery/sleeper
D:\skyrat\Skyrat-tg-master\code\game\machinery\sleepers.dm,"(?<=name = "").*(?="")",/obj/machinery/sleeper/party
D:\skyrat\Skyrat-tg-master\code\game\machinery\sleepers.dm,"(?<=desc = "").*(?="")",/obj/machinery/sleeper/party
D:\skyrat\Skyrat-tg-master\code\game\machinery\slotmachine.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/slot_machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\slotmachine.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/slot_machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\slotmachine.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/slot_machine/proc/spin(mob/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\spaceheater.dm,"(?<=name = "").*(?="")",/obj/machinery/space_heater
D:\skyrat\Skyrat-tg-master\code\game\machinery\spaceheater.dm,"(?<=desc = "").*(?="")",/obj/machinery/space_heater
D:\skyrat\Skyrat-tg-master\code\game\machinery\spaceheater.dm,"(?<=name = "").*(?="")",/obj/machinery/space_heater/improvised_chem_heater
D:\skyrat\Skyrat-tg-master\code\game\machinery\spaceheater.dm,"(?<=desc = "").*(?="")",/obj/machinery/space_heater/improvised_chem_heater
D:\skyrat\Skyrat-tg-master\code\game\machinery\stasis.dm,"(?<=name = "").*(?="")",/obj/machinery/stasis
D:\skyrat\Skyrat-tg-master\code\game\machinery\stasis.dm,"(?<=desc = "").*(?="")",/obj/machinery/stasis
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=name = "").*(?="")",/obj/machinery/status_display
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/status_display
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/status_display
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=name = "").*(?="")",/obj/machinery/status_display/supply
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=name = "").*(?="")",/obj/machinery/status_display/shuttle
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/status_display/ai
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=desc = "").*(?="")",/obj/machinery/status_display/ai
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/status_display
D:\skyrat\Skyrat-tg-master\code\game\machinery\status_display.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/status_display
D:\skyrat\Skyrat-tg-master\code\game\machinery\suit_storage_unit.dm,"(?<=name = "").*(?="")",/obj/machinery/suit_storage_unit//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\suit_storage_unit.dm,"(?<=desc = "").*(?="")",/obj/machinery/suit_storage_unit//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\suit_storage_unit.dm,"(?<=name = "").*(?="")",/obj/machinery/suit_storage_unit/radsuit
D:\skyrat\Skyrat-tg-master\code\game\machinery\suit_storage_unit.dm,"(?<=name = "").*(?="")",/obj/machinery/suit_storage_unit/industrial
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=name = "").*(?="")",/obj/machinery/power/singularity_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=desc = "").*(?="")",/obj/machinery/power/singularity_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=name = "").*(?="")",/obj/item/sbeacondrop
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=desc = "").*(?="")",/obj/item/sbeacondrop
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=desc = "").*(?="")",/obj/item/sbeacondrop/bomb
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=desc = "").*(?="")",/obj/item/sbeacondrop/emp
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=desc = "").*(?="")",/obj/item/sbeacondrop/powersink
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebeacon.dm,"(?<=desc = "").*(?="")",/obj/item/sbeacondrop/clownbomb
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb/training
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb/training
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb/emp
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb/emp
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb/badmin
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb/badmin
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb/badmin/clown
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb/badmin/clown
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb/empty
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb/empty
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/machinery/syndicatebomb/self_destruct
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/machinery/syndicatebomb/self_destruct
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/item/bombcore
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore/training
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/item/bombcore/training
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore/badmin
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/item/bombcore/badmin
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore/large
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore/miniature
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore/chemical
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/item/bombcore/chemical
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/bombcore/emp
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/item/bombcore/emp
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=name = "").*(?="")",/obj/item/syndicatedetonator
D:\skyrat\Skyrat-tg-master\code\game\machinery\syndicatebomb.dm,"(?<=desc = "").*(?="")",/obj/item/syndicatedetonator
D:\skyrat\Skyrat-tg-master\code\game\machinery\teambuilder.dm,"(?<=name = "").*(?="")",/obj/machinery/teambuilder
D:\skyrat\Skyrat-tg-master\code\game\machinery\teambuilder.dm,"(?<=desc = "").*(?="")",/obj/machinery/teambuilder
D:\skyrat\Skyrat-tg-master\code\game\machinery\teambuilder.dm,"(?<=name = "").*(?="")",/obj/machinery/teambuilder/red
D:\skyrat\Skyrat-tg-master\code\game\machinery\teambuilder.dm,"(?<=desc = "").*(?="")",/obj/machinery/teambuilder/red
D:\skyrat\Skyrat-tg-master\code\game\machinery\teambuilder.dm,"(?<=name = "").*(?="")",/obj/machinery/teambuilder/blue
D:\skyrat\Skyrat-tg-master\code\game\machinery\teambuilder.dm,"(?<=desc = "").*(?="")",/obj/machinery/teambuilder/blue
D:\skyrat\Skyrat-tg-master\code\game\machinery\teleporter.dm,"(?<=name = "").*(?="")",/obj/machinery/teleport
D:\skyrat\Skyrat-tg-master\code\game\machinery\teleporter.dm,"(?<=name = "").*(?="")",/obj/machinery/teleport/hub
D:\skyrat\Skyrat-tg-master\code\game\machinery\teleporter.dm,"(?<=desc = "").*(?="")",/obj/machinery/teleport/hub
D:\skyrat\Skyrat-tg-master\code\game\machinery\teleporter.dm,"(?<=name = "").*(?="")",/obj/machinery/teleport/station
D:\skyrat\Skyrat-tg-master\code\game\machinery\teleporter.dm,"(?<=desc = "").*(?="")",/obj/machinery/teleport/station
D:\skyrat\Skyrat-tg-master\code\game\machinery\transformer.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/transformer
D:\skyrat\Skyrat-tg-master\code\game\machinery\washing_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/washing_machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\washing_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/washing_machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\washing_machine.dm,"(?<=desc = "").*(?="")","/obj/item/proc/dye_item(dye_color, dye_key_override)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\wishgranter.dm,"(?<=name = "").*(?="")",/obj/machinery/wish_granter
D:\skyrat\Skyrat-tg-master\code\game\machinery\wishgranter.dm,"(?<=desc = "").*(?="")",/obj/machinery/wish_granter
D:\skyrat\Skyrat-tg-master\code\game\machinery\_machinery.dm,"(?<=name = "").*(?="")",/obj/machinery
D:\skyrat\Skyrat-tg-master\code\game\machinery\_machinery.dm,"(?<=desc = "").*(?="")",/obj/machinery
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/camera
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/camera
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/camera/preset/ordnance //Bomb test site in space
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/camera/preset/ordnance //Bomb test site in space
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera.dm,"(?<=name = "").*(?="")","/obj/machinery/camera/attackby(obj/item/attacking_item, mob/living/user, params)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera_assembly.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/camera
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera_assembly.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/camera
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera_assembly.dm,"(?<=name = "").*(?="")",/obj/structure/camera_assembly
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\camera_assembly.dm,"(?<=desc = "").*(?="")",/obj/structure/camera_assembly
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\motion.dm,"(?<=name = "").*(?="")",/obj/machinery/camera/motion/thunderdome
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\presets.dm,"(?<=name = "").*(?="")",/obj/machinery/camera/motion
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\presets.dm,"(?<=name = "").*(?="")",/obj/machinery/camera/proc/upgradeMotion()
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\presets.dm,"(?<=name = "").*(?="")",/obj/machinery/camera/proc/removeMotion()
D:\skyrat\Skyrat-tg-master\code\game\machinery\camera\tracking.dm,"(?<=name = "").*(?="")",/mob/living/silicon/ai/verb/ai_camera_track(target_name in trackable_mobs())
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\accounting.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/accounting
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\accounting.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/accounting
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\aifixer.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/aifixer
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\aifixer.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/aifixer
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\apc_control.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/apc_control
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\apc_control.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/apc_control
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/arena
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/arena/start
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/arena/end
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arena
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")","/obj/machinery/computer/arena/proc/add_new_arena_template(user,fname,friendly_name)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/arena/proc/trophy_for_last_man_standing()
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/machinery/arena_spawn
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/machinery/arena_spawn/red
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\arena.dm,"(?<=name = "").*(?="")",/obj/machinery/arena_spawn/green
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_alert.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/atmos_alert
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\atmos_alert.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/atmos_alert
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\buildandrepair.dm,"(?<=name = "").*(?="")",/obj/structure/frame/computer
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/wooden_tv
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/wooden_tv
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/mining
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/mining
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/research
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/research
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/hos
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/hos
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/labor
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/labor
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/qm
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/qm
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/telescreen
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/entertainment
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/entertainment
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/button/showtime
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/showtime
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/item/assembly/control/showtime
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/item/assembly/control/showtime
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/item/assembly/control/showtime
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/telescreen/rd
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/rd
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/research
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/research
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/telescreen/ce
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/ce
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/computer/security/telescreen/cmo
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/cmo
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/vault
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/vault
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/ordnance
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/ordnance
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/engine
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/engine
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/security/telescreen/turbine
D:\skyrat\Skyrat-tg-master\code\game\machinery\computer\camera.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/security/telescreen/turbine
