文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/fakebasalt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/fakebasalt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/executive
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/stellar
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/donk
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/emissive_test
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/emissive_test
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/white
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/white
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/black
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/black
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/red
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/red
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/orange
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/orange
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/yellow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/yellow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/lime
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/lime
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/green
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/green
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/teal
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/teal
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/cyan
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/cyan
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/blue
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/blue
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/purple
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/purple
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/violet
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/violet
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/carpet/neon/simple/pink
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/carpet/neon/simple/pink
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/fakepit
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/fakeice
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/fakeice/slippery
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=name = "").*(?="")",/turf/open/floor/glass
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=desc = "").*(?="")",/turf/open/floor/glass
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=name = "").*(?="")",/turf/open/floor/glass/reinforced
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=desc = "").*(?="")",/turf/open/floor/glass/reinforced
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=name = "").*(?="")",/turf/open/floor/glass/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=desc = "").*(?="")",/turf/open/floor/glass/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=name = "").*(?="")",/turf/open/floor/glass/reinforced/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\glass.dm,"(?<=desc = "").*(?="")",/turf/open/floor/glass/reinforced/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\hull.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/hull
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\hull.dm,"(?<=desc = "").*(?="")",/turf/open/floor/engine/hull
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\hull.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/hull/ceiling
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\hull.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/hull/reinforced
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\hull.dm,"(?<=desc = "").*(?="")",/turf/open/floor/engine/hull/reinforced
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\iron_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/iron/kitchen_coldroom
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\iron_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/iron/goonplaque
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\iron_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/iron/goonplaque
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\iron_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/iron/bluespace
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\iron_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/iron/sepia
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\light_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/light
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\light_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/light
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\light_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/light/colour_cycle
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\light_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/light/colour_cycle
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/gold
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/silver
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/titanium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/titanium/tiled
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/plastitanium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/plastitanium/red/brig
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/bananium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/diamond
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/uranium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\mineral_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/mineral/abductor
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/circuit/telecomms/mainframe
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/circuit/telecomms/server
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/circuit/green/telecomms/mainframe
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/pod
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/noslip
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/bluespace
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/sepia
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/bronze
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/bronze
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/white
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/white
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/black
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/plastic
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/plastic
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/eighties
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/eighties
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/eighties/red
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/eighties/red
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/stone
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/vault
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/vault
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/vault/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/vault/alien
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/vault/sandstone
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\misc_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/plating
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/plating/foam
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating.dm,"(?<=desc = "").*(?="")",/turf/open/floor/plating/foam
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/engine
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/n2o
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/co2
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/o2
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/n2
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/bz
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/freon
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/halon
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/healium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/h2
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/hypernoblium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/miasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/nitrium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/pluoxium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/proto_nitrate
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/tritium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/h2o
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/zauker
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/helium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "".improper ).*(?="")",/turf/open/floor/engine/antinoblium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/air
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/engine/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\reinf_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/engine/vacuum
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating\misc_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/plating/abductor
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating\misc_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/plating/abductor2
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating\misc_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/plating/snowed
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating\misc_plating.dm,"(?<=desc = "").*(?="")",/turf/open/floor/plating/snowed
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\plating\misc_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/plating/elevatorshaft
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\space\space.dm,"(?<=name = "".proper ).*(?="")",/turf/open/space
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\space\transit.dm,"(?<=name = "".proper ).*(?="")",/turf/open/space/transit
